Заменить экран и аккумулятор на iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), замена(1;1.0), экран(1;1.0)
Заменить стекло на iPad		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), замена(1;1.0), glass(1;1.0)
Ремонт телефона iPhone 5s		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), гаджет(1;1.0)
Заменить аккумулятор в iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), гаджет(1;1.0)
Ремонт планшета Prestigio		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), электроника(1;1.0)
Ремонт телефона 3 шт. в Щелково		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0)
Ремонт планшеты Lenovo Yoga		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0), электроника(1;1.0)
Ремонт сотового телефона iPhone 6		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), гаджет(1;1.0)
Ремонт китайского телефона Iphone 6		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), language(1;1.0), гаджет(1;1.0)
Ремонт гнезда для наушников		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), аудио(1;1.0)
Замена разъема зарядки на планшете		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), электроника(1;1.0)
Ремонт двух iPhone S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт телефона HTC One		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Перепрошить телефона Lenovo k900		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), прошить(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт телефона HTC One M7		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Отремонтировать два iPhone 6 и 5S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Отремонтировать телефон: Заменить экран и батарею на iphone 4		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), замена(1;1.0), электроника(1;1.0), телефон(1;1.0), экран(1;1.0), гаджет(1;1.0)
Отремонтировать телефон Samsung Galaxy S4 (матрицу + стекло)		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0), glass(1;1.0)
Ремонт телефона iPhone 5S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), гаджет(1;1.0)
Ремонт планшетов HP Slate 7 и Asus Fonepad HD 7 ME372CG		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт сотового телефона iPhone 6 в Клину		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), гаджет(1;1.0)
Замена стекла и корпуса Iphone		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), гаджет(1;1.0), glass(1;1.0)
Ремонт iPhone		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт телефона Xperia Z		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0)
Ремонт планшета Apple IPad mini		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), производитель наушников(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), электроника(1;1.0)
Заменить стекло iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		glass(1;1.0), замена(1;1.0), гаджет(1;1.0)
Поменять стекло на iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), гаджет(1;1.0), glass(1;1.0)
Ремонт телефона Sony Xperia SP		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Купить и поменять дисплей Sony Xperia Z3		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), экран(1;1.0), купить(1;1.0)
Заменить тачскрин на Sony c2305		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), экран(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт утопленного iPhone 6		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт планшета Lenovo TAB A8		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0), электроника(1;1.0)
Заменить дисплейный модуль Sony Z3		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Отремонтировать домашний радио телефон		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0)
Заменить переднее стекло и батарейку Apple iPhone 5s		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), гаджет(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), glass(1;1.0)
Замена гнезда зарядки на телефона THL W300		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), электроника(1;1.0), телефон(1;1.0), производитель телефонов(1;1.0)
Отремонтировать телефон Samsung Galaxy S 4		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Заменить экран 4s черный		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), экран(1;1.0)
Ремонт IPhone 6		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), ремонт(1;1.0)
Ремонт IPhone 4		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Прошить iPad mini		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), производитель наушников(1;1.0), прошить(1;1.0)
Заменить стекло Samsung N7100 Note 2		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), замена(1;1.0), glass(1;1.0)
Ремонт Apple iPhone 4		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), гаджет(1;1.0)
Ремонт Apple iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), гаджет(1;1.0)
Ремонт телефона Sony Experia Z3		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт экрана телефона		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), экран(1;1.0)
Ремонт телефона IPhone 4		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), гаджет(1;1.0)
Заменить батарею на iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), замена(1;1.0)
Ремонт телефона HTC Desire 601		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Ремонт динамика телефона Lenovo S860		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Ремонт планшета ASUS Fonepad 7 FE170CG		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), электроника(1;1.0)
Ремонт телефона Highscreen Zera S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель планшетов(1;1.0), ремонт(1;1.0)
Заменить Экран iphone 5c		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), экран(1;1.0), гаджет(1;1.0)
Ремонт iPhone 6		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), ремонт(1;1.0)
Ремонт iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт телефона Samsung Galaxy 4s		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Ремонт телефона Sony Xperia Z1		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт телефона Sony Xperia Z3		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт планшета		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), электроника(1;1.0)
Замена дисплея Sony Xperia Z C6603 black		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт телефона		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0)
Мастер на ремонт телефонов и планшетов		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), master(1;1.0), ремонт(1;1.0), электроника(1;1.0)
Поменять разбитое стекло на iphope 5 (или 5s)		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), glass(1;1.0)
Ремонт телефона Samsung		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Ремонт Apple iPhone 4S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), гаджет(1;1.0)
Заменить стекло на айпед 1		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), glass(1;1.0)
Ремонт телефона Apple iPhone 5S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), гаджет(1;1.0)
Замена разъема зарядки планшета ASUS NEXUS 7		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), электроника(1;1.0)
Ремонт телефона Nokia Lumia 820		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), ремонт(1;1.0)
Ремонт Apple iPod nano 6		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт Iphone 5s		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт телефона Lenovo P780		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Починить 5 IPhone		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт 5 iPhone		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт телефона HTC ONE		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Ремонт и прошивка iPhone 3GS		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), прошивка(1;1.0), гаджет(1;1.0)
Перенести контакты с iPhone в Gmail и обратно		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		принести/перенести(1;1.0), гаджет(1;1.0)
Заменить экран на Apple iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), гаджет(1;1.0), экран(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0)
Ремонт телефона HTC Butterfly X920e		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0)
Ремонт планшета MegaFon Login 3T		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), электроника(1;1.0)
Поменять экран смартфона Samsung SIII mini		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), электроника(1;1.0), телефон(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), экран(1;1.0), производитель наушников(1;1.0)
Заменить дисплей на айфон 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		замена(1;1.0), экран(1;1.0)
Ремонт блока питания HP		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель планшетов(1;1.0), запчасти(1;1.0)
Отремонтировать телефон iPhone 5		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0), гаджет(1;1.0)
Отремонтировать телефон		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0)
Ремонт экрана iPhone 4S		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), экран(1;1.0), гаджет(1;1.0)
Отремонтировать iPhone 4		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		ремонт(1;1.0), гаджет(1;1.0)
Ремонт планшета iPad 2		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		гаджет(1;1.0), ремонт(1;1.0), электроника(1;1.0)
Ремонт смартфона		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		электроника(1;1.0), телефон(1;1.0), ремонт(1;1.0)
Ремонт планшета Samsung Galaxy Tab 2		Ремонт цифровой техники -> Планшеты и телефоны
	OK found	Ремонт цифровой техники -> Планшеты и телефоны = 1.000
		производитель электроники(1;1.0), производитель телефонов(1;1.0), производитель фото(1;1.0), производитель наушников(1;1.0), производитель смарт-часов(1;1.0), производитель тв(1;1.0), производитель планшетов(1;1.0), гаджет(1;1.0), ремонт(1;1.0), электроника(1;1.0)
Собрать из двух один iPad4		Ремонт цифровой техники -> Планшеты и телефоны
